MovieId,country
2713,United States
2735,United States
2737,United States
2755,United States
2763,United States
2770,United States
2772,United States
2777,United States
2806,United States
2826,United States
2831,United States
2836,United States
2863,United States
2891,United States
2902,United States
2903,United States
2918,United States
2928,United States
2937,United States
2945,United States
2953,United States
2963,United States
2966,United States
2978,United States
2986,United States
2987,United States
2997,United States
3006,United States
3019,United States
3034,United States
3048,United States
3050,United States
3051,United States
3052,United States
3081,United States
3104,United States
3105,United States
3109,United States
3113,United States
3114,United States
3117,United States
3125,United States
3132,United States
3138,United States
3146,United States
3159,United States
3178,United States
3210,United States
3214,United States
3256,United States
3259,United States
3264,United States
3273,United States
3286,United States
3325,United States
3330,United States
3343,United States
3347,United States
3354,United States
3377,United States
3384,United States
3397,United States
3398,United States
3401,United States
3404,United States
3409,United States
3421,United States
3424,United States
3425,United States
3432,United States
3441,United States
3452,United States
3462,United States
3478,United States
3481,United States
3483,United States
3489,United States
3491,United States
3499,United States
3511,United States
3520,United States
3525,United States
3527,United States
3531,United States
3550,United States
3556,United States
3585,United States
3596,United States
3608,United States
3615,United States
3654,United States
3669,United States
3678,United States
3680,United States
3683,United States
3685,United States
3690,United States
3691,United States
3692,United States
3696,United States
3701,United States
3708,United States
3715,United States
3741,United States
3745,United States
3776,United States
3789,United States
3793,United States
3801,United States
3803,United States
3806,United States
3809,United States
3820,United States
3824,United States
3825,United States
3828,United States
3836,United States
3841,United States
3898,United States
3901,United States
3916,United States
3923,United States
3925,United States
3928,United States
2162,West Germany
